itemid,datasetid,hasbird
ff978688-a9ec-4c48-a4ce-7bdaad33b645,BirdVox-DCASE-20k,0
ff9810ef-06ed-4d10-ab1c-0a48d04ea2f1,BirdVox-DCASE-20k,0
ff9995fa-2d79-4459-aea7-4eb92548ac75,BirdVox-DCASE-20k,0
ff9a00d3-bfeb-42a4-a710-0a4f6e83768c,BirdVox-DCASE-20k,1
ff9b910c-959f-483e-a353-7ba3945fd580,BirdVox-DCASE-20k,0
ff9b91ce-8646-44fe-a377-63b693649ba3,BirdVox-DCASE-20k,1
ff9d2c12-89ee-45c3-a7c3-e1b7237989ee,BirdVox-DCASE-20k,0
ff9ff801-5671-45fc-af09-56e183fa9c70,BirdVox-DCASE-20k,0
ffa0786c-020d-4c2a-a787-0161fdc49212,BirdVox-DCASE-20k,1
ffa2905a-2d86-424c-ae87-bdd1ee977cb3,BirdVox-DCASE-20k,1
ffaa6e77-bf06-43ce-a4a4-4b89cf768b13,BirdVox-DCASE-20k,1
ffb49f4b-fe33-4177-aa5e-f963c8375272,BirdVox-DCASE-20k,1
ffb6de7b-4178-4315-acad-d70f99f08072,BirdVox-DCASE-20k,1
ffb8dd9d-e3e4-451f-afa9-1d20e88ee14b,BirdVox-DCASE-20k,1
ffc474bf-6fa8-4af7-a327-8c1a93244450,BirdVox-DCASE-20k,1
ffc5e7cb-b8bf-4f36-a355-6d141ee0f382,BirdVox-DCASE-20k,0
ffc7110c-5fb8-4889-a4ad-4666fd19d1aa,BirdVox-DCASE-20k,1
ffc884e7-7618-49bf-aa95-340884f847c9,BirdVox-DCASE-20k,0
ffca72dd-683d-48f2-ae2a-50565d55f4b6,BirdVox-DCASE-20k,1
ffcbd6a2-1f7c-46a7-a023-42654abfc26e,BirdVox-DCASE-20k,0
ffce574e-5863-48f9-a13d-a9feb3ebd7d3,BirdVox-DCASE-20k,0
ffd22681-4fd3-476c-a18b-c1f3a3178d4d,BirdVox-DCASE-20k,0
ffd800c3-596e-4d11-a4b8-330389ad94f6,BirdVox-DCASE-20k,1
ffdc2a62-7844-437a-ad17-9fb39bfc76f3,BirdVox-DCASE-20k,1
ffdfeec9-f45a-4e13-a454-1760c271b365,BirdVox-DCASE-20k,1
ffe5c856-eea3-46c8-a3bc-e2c281d0c9e4,BirdVox-DCASE-20k,0
ffeb302e-45d4-4411-a1d4-185105d3aa39,BirdVox-DCASE-20k,1
fff12db0-9cbe-4155-ac4a-b0b88d84c1d7,BirdVox-DCASE-20k,0
fff78736-b90a-498e-a18d-a27cd3b83578,BirdVox-DCASE-20k,0
fff80e7a-7913-4a58-ab9b-4facffe04e56,BirdVox-DCASE-20k,0
fff847f3-fcfe-43b6-a7c2-85cd84a05cee,BirdVox-DCASE-20k,0
fffda998-2df9-4055-ab82-2e16b95338a7,BirdVox-DCASE-20k,0
64486,ff1010bird,0
2525,ff1010bird,0
44981,ff1010bird,0
101323,ff1010bird,0
165746,ff1010bird,0
38232,ff1010bird,0
104540,ff1010bird,0
157473,ff1010bird,0
132129,ff1010bird,0
127302,ff1010bird,0
24950,ff1010bird,0
39924,ff1010bird,0
19037,ff1010bird,1
86729,ff1010bird,0
92992,ff1010bird,0
69238,ff1010bird,0
102853,ff1010bird,0
124684,ff1010bird,0
81068,ff1010bird,0
123344,ff1010bird,0
102553,ff1010bird,0
70948,ff1010bird,0
55122,ff1010bird,0
104656,ff1010bird,0
124698,ff1010bird,0
79563,ff1010bird,0
77649,ff1010bird,0
146716,ff1010bird,0
146812,ff1010bird,0
141255,ff1010bird,0
192790,ff1010bird,0
91760,ff1010bird,0
71838,ff1010bird,1
132941,ff1010bird,0
97375,ff1010bird,1
63806,ff1010bird,0
38282,ff1010bird,0
44223,ff1010bird,0
72827,ff1010bird,1
157204,ff1010bird,0
50678,ff1010bird,0
148814,ff1010bird,0
166175,ff1010bird,1
87526,ff1010bird,0
54803,ff1010bird,1
43830,ff1010bird,0
156039,ff1010bird,0
89677,ff1010bird,1
7885,ff1010bird,0
17008,ff1010bird,0
65676,ff1010bird,0
137885,ff1010bird,0
42805,ff1010bird,1
28807,ff1010bird,0
194705,ff1010bird,0
127361,ff1010bird,0
69090,ff1010bird,1
94833,ff1010bird,0
77308,ff1010bird,0
155250,ff1010bird,0
43443,ff1010bird,0
40130,ff1010bird,1
146713,ff1010bird,1
67419,ff1010bird,0
109156,ff1010bird,1
32479,ff1010bird,1
160784,ff1010bird,0
126154,ff1010bird,1
46222,ff1010bird,0
123144,ff1010bird,1
147582,ff1010bird,1
107636,ff1010bird,0
32261,ff1010bird,1
155126,ff1010bird,0
79704,ff1010bird,0
54536,ff1010bird,1
47701,ff1010bird,0
193483,ff1010bird,1
113346,ff1010bird,0
191373,ff1010bird,0
37798,ff1010bird,1
146695,ff1010bird,1
43444,ff1010bird,0
147937,ff1010bird,0
23771,ff1010bird,1
140798,ff1010bird,0
44048,ff1010bird,0
173444,ff1010bird,1
86763,ff1010bird,0
60589,ff1010bird,0
192681,ff1010bird,0
80712,ff1010bird,1
172997,ff1010bird,0
65281,ff1010bird,0
45923,ff1010bird,0
78784,ff1010bird,1
156363,ff1010bird,0
41192,ff1010bird,0
34218,ff1010bird,0
188172,ff1010bird,0
38569,ff1010bird,0
11691,ff1010bird,0
127638,ff1010bird,0
33721,ff1010bird,0
48565,ff1010bird,0
185137,ff1010bird,0
100263,ff1010bird,0
17862,ff1010bird,1
63708,ff1010bird,0
183456,ff1010bird,0
148171,ff1010bird,0
63709,ff1010bird,0
41855,ff1010bird,0
131483,ff1010bird,0
158593,ff1010bird,0
56936,ff1010bird,0
155211,ff1010bird,0
60640,ff1010bird,0
167363,ff1010bird,0
15465,ff1010bird,1
78530,ff1010bird,0
48703,ff1010bird,0
56745,ff1010bird,0
63967,ff1010bird,1
36926,ff1010bird,0
120779,ff1010bird,0
108362,ff1010bird,0
80707,ff1010bird,0
127671,ff1010bird,0
126832,ff1010bird,0
164192,ff1010bird,0
146853,ff1010bird,0
157471,ff1010bird,0
162749,ff1010bird,0
150861,ff1010bird,1
162629,ff1010bird,0
179604,ff1010bird,0
104326,ff1010bird,0
111013,ff1010bird,1
41300,ff1010bird,0
165108,ff1010bird,0
169284,ff1010bird,0
19422,ff1010bird,1
141285,ff1010bird,0
49982,ff1010bird,1
92998,ff1010bird,1
56411,ff1010bird,1
179607,ff1010bird,1
152394,ff1010bird,1
139008,ff1010bird,0
155283,ff1010bird,0
39472,ff1010bird,0
57798,ff1010bird,1
165156,ff1010bird,0
127206,ff1010bird,0
156362,ff1010bird,0
91748,ff1010bird,0
194303,ff1010bird,0
167401,ff1010bird,1
69961,ff1010bird,0
157899,ff1010bird,1
121209,ff1010bird,0
130866,ff1010bird,0
161871,ff1010bird,1
104609,ff1010bird,1
71046,ff1010bird,1
31747,ff1010bird,1
76275,ff1010bird,0
56167,ff1010bird,0
167206,ff1010bird,1
37797,ff1010bird,0
19033,ff1010bird,0
131135,ff1010bird,0
17146,ff1010bird,0
118134,ff1010bird,0
121359,ff1010bird,1
118393,ff1010bird,0
105027,ff1010bird,0
82019,ff1010bird,1
56522,ff1010bird,1
151189,ff1010bird,0
50050,ff1010bird,0
133092,ff1010bird,0
81486,ff1010bird,0
171475,ff1010bird,0
59562,ff1010bird,0
86754,ff1010bird,0
117329,ff1010bird,0
70892,ff1010bird,1
54206,ff1010bird,0
73281,ff1010bird,1
172455,ff1010bird,0
146436,ff1010bird,0
61183,ff1010bird,0
95027,ff1010bird,0
80708,ff1010bird,0
168059,ff1010bird,0
164922,ff1010bird,0
80789,ff1010bird,1
104733,ff1010bird,1
40565,ff1010bird,0
